City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nikolayevsk-on-amure,53.1406,140.73,52.54,75,68,4.14,RU,1694101230
1,whitehorse,60.7161,-135.0538,48.97,66,75,19.57,CA,1694101465
2,touros,-5.1989,-35.4608,83.68,62,75,17.87,BR,1694101533
3,grytviken,-54.2811,-36.5092,28.36,76,14,13.96,GS,1694101374
4,bahir dar,11.5936,37.3908,64.54,84,55,2.04,ET,1694101666
5,margaret river,-33.95,115.0667,47.43,68,100,6.51,AU,1694101390
6,cruz alta,-28.6386,-53.6064,61.61,93,100,11.81,BR,1694101666
7,ilulissat,69.2167,-51.1,41.02,87,75,3.44,GL,1694101433
8,coari,-4.085,-63.1414,101.3,24,60,1.59,BR,1694101493
9,edinburgh of the seven seas,-37.0676,-12.3116,52.75,74,70,27.83,SH,1694101381
10,nar'yan-mar,67.6713,53.087,46.33,90,100,11.79,RU,1694101403
11,fort st. john,56.2499,-120.8529,49.89,66,20,14.97,CA,1694101156
12,hawaiian paradise park,19.5933,-154.9731,74.03,88,75,5.75,US,1694101408
13,stanley,54.868,-1.6985,73.27,75,0,4.61,GB,1694101417
14,pivka,45.6829,14.1959,77.86,58,0,9.22,SI,1694101668
15,waitangi,-43.9535,-176.5597,50.83,93,14,7.0,NZ,1694101376
16,fale old settlement,-9.3852,-171.2468,81.32,80,99,12.17,TK,1694101416
17,forster,-32.1667,152.5167,63.28,88,48,9.95,AU,1694101669
18,jalqani,12.4486,34.2186,83.05,67,100,7.27,SD,1694101669
19,castillos,-34.1667,-53.8333,57.04,97,100,25.14,UY,1694101434
20,puerto natales,-51.7236,-72.4875,36.66,97,100,0.67,CL,1694101367
21,remire-montjoly,4.9167,-52.2667,89.64,62,100,9.22,GF,1694101670
22,port-aux-francais,-49.35,70.2167,37.36,98,100,40.94,TF,1694101371
23,bethel,41.3712,-73.414,91.98,66,0,6.91,US,1694101146
24,mangalia,43.8,28.5833,74.91,54,0,12.37,RO,1694101671
25,adamstown,-25.066,-130.1015,66.07,73,100,15.05,PN,1694101372
26,jamestown,42.097,-79.2353,76.55,93,100,9.22,US,1694101124
27,nova sintra,14.8667,-24.7167,75.88,80,100,23.44,CV,1694101453
28,angaur state,6.906,134.13,82.44,79,97,10.74,PW,1694101672
29,swan hill,-35.3378,143.5544,44.49,61,0,22.37,AU,1694101672
30,pisco,-13.7,-76.2167,68.05,68,75,9.22,PE,1694101383
31,afaahiti,-17.75,-149.2833,73.27,82,26,18.48,PF,1694101389
32,tsetserleg,47.475,101.4542,47.7,54,54,4.5,MN,1694101673
33,egilsstadir,65.2653,-14.3948,53.51,87,75,12.66,IS,1694101521
34,tiksi,71.6872,128.8694,37.26,94,100,19.08,RU,1694101423
35,washington,47.5001,-120.5015,57.92,63,100,3.49,US,1694101186
36,nagqu,31.5,92.0,41.67,89,100,7.63,CN,1694101433
37,punta arenas,-53.15,-70.9167,41.11,93,100,11.5,CL,1694101415
38,kavaratti,10.5669,72.642,82.51,76,100,17.94,IN,1694101426
39,ushuaia,-54.8,-68.3,40.66,70,75,4.61,AR,1694101282
40,bilibino,68.0546,166.4372,31.96,72,90,4.45,RU,1694101371
41,arraial do cabo,-22.9661,-42.0278,73.36,78,75,9.22,BR,1694101430
42,varde,55.6211,8.4807,78.96,57,57,10.36,DK,1694101675
43,thunder bay,48.4001,-89.3168,48.11,81,100,6.91,CA,1694101484
44,iskateley,67.6803,53.1512,46.22,90,100,11.77,RU,1694101375
45,qorveh,35.1664,47.8045,76.32,8,0,7.76,IR,1694101676
46,greenville,35.6127,-77.3663,91.44,69,0,0.0,US,1694101491
47,lemvig,56.5486,8.3102,78.21,70,97,7.96,DK,1694101676
48,port blair,11.6667,92.75,82.44,83,75,2.3,IN,1694101677
49,hermanus,-34.4187,19.2345,61.81,79,9,15.79,ZA,1694101396
50,ribeira grande,38.5167,-28.7,73.8,60,40,12.66,PT,1694101381
51,kismayo,-0.3582,42.5454,78.53,75,49,15.5,SO,1694101677
52,anadyr,64.75,177.4833,27.1,86,0,4.47,RU,1694101384
53,west island,-12.1568,96.8225,76.98,73,40,10.36,CC,1694101386
54,dickinson,29.4608,-95.0513,95.02,69,20,6.91,US,1694101678
55,iqaluit,63.7506,-68.5145,38.93,69,100,21.85,CA,1694101373
56,puerto ayora,-0.7393,-90.3518,80.56,94,86,9.26,EC,1694101397
57,chonchi,-42.6128,-73.8092,54.12,74,54,4.97,CL,1694101438
58,al mindak,20.1588,41.2834,87.4,24,92,1.45,SA,1694101679
59,petropavlovsk-kamchatsky,53.0452,158.6483,52.39,100,100,8.95,RU,1694101417
60,port elizabeth,-33.918,25.5701,64.09,72,0,20.71,ZA,1694101437
61,namanyere,-7.5167,31.05,72.93,52,81,4.21,TZ,1694101680
62,st. john's,47.5649,-52.7093,76.55,86,75,8.05,CA,1694101252
63,taoudenni,22.6783,-3.9836,115.48,9,13,11.65,ML,1694101411
64,kwang binh,17.4833,106.6,80.6,85,98,4.07,VN,1694101680
65,santana,-0.0583,-51.1817,91.58,58,40,13.8,BR,1694101672
66,codrington,-38.2667,141.9667,45.05,75,66,21.09,AU,1694101681
67,isafjordur,66.0755,-23.124,50.04,87,100,5.75,IS,1694101410
68,tura,25.5198,90.2201,75.61,95,100,4.76,IN,1694101447
69,popondetta,-8.7537,148.2534,72.12,94,30,3.29,PG,1694101681
70,carnarvon,-24.8667,113.6333,68.11,51,0,11.86,AU,1694101489
71,nasarawa,8.5294,7.7242,86.05,75,64,1.9,NG,1694101682
72,fort bragg,35.139,-79.006,91.81,57,0,4.61,US,1694101402
73,ruiz,21.95,-105.15,79.2,90,100,1.3,MX,1694101683
74,klyuchi,52.2667,79.1667,51.85,83,93,4.76,RU,1694101380
75,karratha,-20.7377,116.8463,71.08,75,25,4.07,AU,1694101683
76,east london,-33.0153,27.9116,65.34,68,0,5.75,ZA,1694101509
77,ji'an,27.1172,114.9793,74.73,90,70,0.92,CN,1694101684
78,blackmans bay,-43.0167,147.3167,55.53,93,83,6.29,AU,1694101375
79,queenstown,-31.8976,26.8753,66.72,17,0,7.25,ZA,1694101501
80,papao,-17.75,-149.55,74.88,79,0,18.3,PF,1694101685
81,qaqortoq,60.7167,-46.0333,45.93,66,48,28.05,GL,1694101377
82,raymondville,26.4815,-97.7831,93.27,49,0,5.3,US,1694101685
83,port hedland,-20.3167,118.5667,68.05,73,39,5.75,AU,1694101685
84,labrador city,52.9463,-66.9114,42.71,93,100,11.5,CA,1694101196
85,hagere maryam,5.6333,38.2333,59.14,91,88,1.07,ET,1694101686
86,zag,46.9441,99.165,48.13,44,27,1.16,MN,1694101686
87,san lawrenz,36.0553,14.204,79.86,67,26,19.33,MT,1694101687
88,peterhead,57.5058,-1.7981,72.45,97,99,11.95,GB,1694101687
89,tavda,58.0425,65.2726,51.31,68,34,5.61,RU,1694101687
90,bredasdorp,-34.5322,20.0403,59.47,72,3,10.31,ZA,1694101397
91,lebu,-37.6167,-73.65,52.74,86,100,11.18,CL,1694101390
92,dzhalagash,45.0833,64.6667,68.41,41,99,7.31,KZ,1694101688
93,sangkhla buri,15.1555,98.4536,73.85,99,100,0.43,TH,1694101688
94,medyn',54.9692,35.8586,53.69,60,35,7.05,RU,1694101688
95,antalaha,-14.9003,50.2788,72.12,83,53,5.39,MG,1694101688
96,longyearbyen,78.2186,15.6401,39.04,81,20,2.3,SJ,1694101410
97,atafu village,-8.5421,-172.5159,82.62,75,100,11.95,TK,1694101397
98,pignan,43.5836,3.7598,82.0,36,0,9.22,FR,1694101689
99,vila velha,-20.3297,-40.2925,78.75,69,40,9.22,BR,1694101441
100,suzun,53.7841,82.3116,50.23,92,100,3.4,RU,1694101689
101,holualoa,19.6228,-155.9522,76.84,88,0,6.91,US,1694101415
102,basco,20.4487,121.9702,82.87,76,99,8.39,PH,1694101690
103,pindare mirim,-3.6083,-45.3433,90.86,40,52,5.53,BR,1694101690
104,altai,46.3722,96.2583,52.02,32,27,19.17,MN,1694101690
105,coahuayana de hidalgo,18.7,-103.6583,86.86,65,93,2.8,MX,1694101691
106,luganville,-15.5333,167.1667,74.19,76,85,10.92,VU,1694101691
107,grand falls-windsor,48.9332,-55.6649,77.5,75,100,5.01,CA,1694101691
108,guerrero negro,27.9769,-114.0611,75.11,64,5,3.24,MX,1694101413
109,cidreira,-30.1811,-50.2056,65.26,81,100,26.55,BR,1694101533
110,mount pearl,47.5166,-52.7813,75.72,86,75,8.05,CA,1694101648
111,sirte,31.2089,16.5887,80.04,67,3,22.01,LY,1694101692
112,haslett,42.747,-84.4011,70.14,92,100,8.05,US,1694101470
113,mutare,-18.9707,32.6709,71.01,37,0,6.26,ZW,1694101693
114,morehead city,34.7229,-76.726,92.03,82,20,8.05,US,1694101693
115,salaga,8.5508,-0.5188,85.46,68,86,2.55,GH,1694101694
116,tobelo,1.7284,128.0095,78.78,82,86,4.52,ID,1694101457
117,lompoc,34.6391,-120.4579,70.79,85,20,5.75,US,1694101439
118,mbanza kongo,-6.267,14.2401,86.77,42,83,4.54,AO,1694101694
119,blackwater,-23.5833,148.8833,66.69,100,12,8.05,AU,1694101695
120,mount gambier,-37.8333,140.7667,44.04,97,76,23.58,AU,1694101454
121,ancud,-41.8697,-73.8203,49.89,83,35,9.17,CL,1694101424
122,smithers,54.7804,-127.1743,46.72,87,75,0.0,CA,1694101297
123,utrik,11.2278,169.8474,82.63,77,74,6.4,MH,1694101493
124,kingston,17.997,-76.7936,90.25,71,20,8.05,JM,1694101520
125,prince george,53.9166,-122.753,50.25,91,100,9.22,CA,1694101359
126,albany,42.6001,-73.9662,88.66,68,0,4.74,US,1694101337
127,margate,51.3813,1.3862,81.3,72,1,5.01,GB,1694101696
128,vadso,70.0744,29.7487,54.48,82,75,8.05,NO,1694101451
129,eydhafushi,5.1033,73.0708,82.51,75,100,10.42,MV,1694101637
130,aasiaat,68.7098,-52.8699,36.81,94,100,13.65,GL,1694101416
131,alice springs,-23.7,133.8833,56.75,53,0,57.0,AU,1694101452
132,papatowai,-46.5619,169.4708,46.11,81,90,5.75,NZ,1694101373
133,guane,22.2025,-84.0875,90.7,54,2,3.58,CU,1694101698
134,shentala,54.45,51.4833,52.23,64,74,6.44,RU,1694101698
135,georgetown,5.4112,100.3354,83.01,86,20,3.44,MY,1694101353
136,malango,-2.9627,119.9001,64.62,98,34,1.81,ID,1694101393
137,shalqar,47.8333,59.6,64.98,63,40,5.44,KZ,1694101699
138,kill devil hills,36.0307,-75.676,89.6,64,0,3.44,US,1694101699
139,mahina,-17.5065,-149.489,74.97,88,75,9.22,PF,1694101699
140,port moresby,-9.4431,147.1797,74.62,100,20,3.44,PG,1694101653
141,tralee,52.2704,-9.7026,80.85,57,0,6.91,IE,1694101425
142,uturoa,-16.7333,-151.4333,77.58,81,3,7.4,PF,1694101399
143,chom thong,18.4174,98.6743,79.09,95,100,4.16,TH,1694101700
144,floro,61.5996,5.0328,66.27,88,75,11.5,NO,1694101701
145,rye,40.9807,-73.6837,95.58,60,0,4.0,US,1694101701
146,ulladulla,-35.35,150.4667,60.76,68,100,14.94,AU,1694101483
147,ulaangom,49.9811,92.0667,55.53,50,49,6.2,MN,1694101702
148,wailua homesteads,22.0669,-159.378,72.39,85,75,5.75,US,1694101372
149,nishinoomote,30.7333,131.0,81.36,66,0,4.72,JP,1694101702
150,nanpiao,41.0982,120.7479,69.84,96,63,5.48,CN,1694101703
151,coquimbo,-29.9533,-71.3436,62.33,72,0,10.36,CL,1694101478
152,knyaze-volkonskoye,48.4642,135.4567,59.34,75,97,9.8,RU,1694101703
153,solola,14.7667,-91.1833,70.57,57,6,2.35,GT,1694101703
154,alta,69.9689,23.2717,56.46,72,0,0.0,NO,1694101570
155,zhangjiajie,29.1294,110.4783,74.7,90,0,1.92,CN,1694101704
156,at taj,24.2049,23.2857,99.43,15,0,11.79,LY,1694101704
157,abdurahmoni jomi,37.9464,68.8088,73.69,38,0,4.47,TJ,1694101705
158,annau,37.8876,58.516,89.1,35,2,6.91,TM,1694101705
159,nay pyi taw,19.745,96.1297,75.31,95,99,4.72,MM,1694101410
160,howard springs,-12.497,131.047,76.82,88,16,1.97,AU,1694101484
161,olonkinbyen,70.9221,-8.7187,43.29,100,100,5.19,SJ,1694101368
162,daru,-9.0763,143.2092,78.78,90,52,13.49,PG,1694101408
163,pyt-yakh,60.7499,72.8582,52.66,67,7,3.11,RU,1694101706
164,pandan,14.0453,124.1694,79.95,79,5,5.91,PH,1694101486
165,arkhangel'sk,64.5401,40.5433,48.9,78,15,8.03,RU,1694101707
166,avarua,-21.2078,-159.775,73.45,73,40,10.36,CK,1694101368
167,yuzhno-kurilsk,44.0306,145.8556,57.45,77,14,10.33,RU,1694101707
168,mejit,10.2753,170.8646,82.71,76,83,5.57,MH,1694101367
169,morondava,-20.2833,44.2833,74.89,73,0,17.72,MG,1694101708
170,el paujil,1.5701,-75.3286,88.45,48,49,3.76,CO,1694101708
171,udachny,66.4167,112.4,34.45,92,100,9.98,RU,1694101372
172,caleta de carquin,-11.0925,-77.6267,69.48,73,49,11.23,PE,1694101709
173,tofol,5.3248,163.0078,84.49,72,17,10.74,FM,1694101710
174,shitanjing,39.2342,106.3439,59.31,61,90,4.7,CN,1694101710
175,flying fish cove,-10.4217,105.6791,74.88,78,100,9.22,CX,1694101449
176,aykhal,66.0,111.5,32.25,98,100,9.33,RU,1694101711
177,mahdia,35.5047,11.0622,84.15,52,5,23.26,TN,1694101711
178,tazovsky,67.4667,78.7,46.53,58,12,5.53,RU,1694101391
179,colares,38.7992,-9.4469,82.33,80,40,28.01,PT,1694101480
180,aitape,-3.1374,142.3475,79.0,88,91,6.29,PG,1694101712
181,bikenibeu village,1.3673,173.1241,84.16,79,40,6.91,KI,1694101491
182,humberto de campos,-2.5983,-43.4611,91.96,40,39,9.57,BR,1694101712
183,sisimiut,66.9395,-53.6735,37.58,99,100,12.17,GL,1694101444
184,fisterra,42.9049,-9.2629,78.75,84,100,13.56,ES,1694101713
185,zahedan,29.4963,60.8629,85.91,12,0,6.91,IR,1694101713
186,ondjiva,-17.0667,15.7333,92.62,11,21,1.99,AO,1694101714
187,chillicothe,39.3331,-82.9824,75.25,77,75,5.75,US,1694101436
188,murghob,38.1702,73.9667,52.88,19,0,4.38,TJ,1694101714
189,alofi,-19.0595,-169.9187,69.69,100,36,4.61,NU,1694101485
190,yellowknife,62.456,-114.3525,54.41,84,20,13.8,CA,1694101126
191,kirensk,57.7853,108.1119,45.77,65,100,2.68,RU,1694101411
192,al qitena,14.8648,32.3668,101.41,23,40,4.36,SD,1694101715
193,quang ngai,15.1167,108.8,80.06,89,100,2.66,VN,1694101716
194,saldanha,-33.0117,17.9442,62.65,81,73,10.63,ZA,1694101323
195,hanko,59.8333,22.95,62.98,80,78,21.99,FI,1694101716
196,ciudad lazaro cardenas,17.9583,-102.2,85.23,65,85,1.74,MX,1694101717
197,san luis ixcan,15.7872,-91.095,87.17,60,93,4.07,GT,1694101717
198,college,64.8569,-147.8028,42.75,95,75,3.44,US,1694101377
199,enewetak,11.3474,162.3373,83.17,73,83,3.24,MH,1694101400
200,revda,56.801,59.9303,52.41,90,70,4.92,RU,1694101543
201,saint-joseph,-21.3667,55.6167,71.98,78,77,4.5,RE,1694101719
202,ustyuzhna,58.8394,36.4321,52.52,63,98,7.38,RU,1694101719
203,katsuura,35.1333,140.3,75.07,91,100,17.45,JP,1694101479
204,zolochiv,49.806,24.8944,69.39,58,34,7.16,UA,1694101720
205,nemuro,43.3236,145.575,58.35,77,5,8.37,JP,1694101503
206,sampit,-2.5333,112.95,74.16,91,94,2.71,ID,1694101720
207,port lincoln,-34.7333,135.8667,49.96,48,98,26.73,AU,1694101426
208,fenain,50.3667,3.3,87.31,64,0,8.3,FR,1694101721
209,khandud,36.9513,72.318,61.32,21,0,6.78,AF,1694101721
210,san luis de la loma,17.2706,-100.8939,85.5,66,77,1.59,MX,1694101412
211,namibe,-15.1961,12.1522,69.64,79,32,14.99,AO,1694101421
212,hamilton,39.1834,-84.5333,71.89,87,100,10.36,US,1694101266
213,island harbour,50.724,-1.2758,88.16,69,41,4.5,GB,1694101515
214,rexburg,43.826,-111.7897,63.43,65,0,0.0,US,1694101723
215,shimokizukuri,40.8061,140.3861,68.52,79,0,6.69,JP,1694101723
216,khovd,48.0056,91.6419,58.14,34,75,10.09,MN,1694101723
217,kapuskasing,49.4169,-82.4331,44.69,93,100,12.66,CA,1694101724
218,hays,30.0502,-98.0336,94.64,55,0,1.99,US,1694101627
219,necochea,-38.5473,-58.7368,52.0,96,100,11.52,AR,1694101724
220,burao,9.5221,45.5336,78.17,53,89,18.68,SO,1694101654
221,pacific grove,36.6177,-121.9166,60.91,86,100,1.99,US,1694101725
222,conselheiro lafaiete,-20.6603,-43.7861,72.05,62,93,8.5,BR,1694101725
223,madalena,41.2162,-8.3345,83.75,67,25,10.67,PT,1694101463
224,lazaro cardenas,17.9583,-102.2,85.23,65,85,1.74,MX,1694101488
225,la ronge,55.1001,-105.2842,50.25,87,40,5.75,CA,1694101440
226,lethem,3.3803,-59.7968,91.45,58,40,13.8,GY,1694101536
227,mtimbira,-8.7833,36.35,83.43,44,35,3.85,TZ,1694101727
228,daromehar,24.7946,68.1805,82.09,73,15,18.52,PK,1694101727
229,guiren,33.6697,118.1889,70.9,94,1,6.73,CN,1694101728
230,itabera,-23.8619,-49.1372,74.35,57,100,9.86,BR,1694101728
231,colonia,50.9333,6.95,88.97,35,0,9.22,DE,1694101145
232,la sarre,48.8002,-79.1996,47.07,97,100,13.22,CA,1694101540
233,saipan,15.1355,145.701,81.3,74,40,11.5,MP,1694101495
234,northam,51.0333,-4.2167,81.66,66,100,5.37,GB,1694101481
235,cabo san lucas,22.8909,-109.9124,86.76,83,67,3.0,MX,1694101518
236,ndjole,-0.1783,10.7649,84.54,63,93,3.71,GA,1694101730
237,klaksvik,62.2266,-6.589,56.32,96,75,22.06,FO,1694101467
238,badger,64.8,-147.5333,42.67,95,75,3.44,US,1694101428
239,tual,-5.6667,132.75,77.81,89,32,14.76,ID,1694101731
240,malvan,16.0667,73.4667,80.15,83,100,11.05,IN,1694101502
241,emerald,-23.5333,148.1667,64.17,94,0,7.87,AU,1694101419
242,tromso,69.6496,18.957,53.62,76,75,19.57,NO,1694101732
243,taroa,8.7058,171.2275,82.65,78,96,9.69,MH,1694101458
244,sao paulo de olivenca,-3.3783,-68.8725,100.04,28,4,3.53,BR,1694101732
245,susuman,62.7833,148.1667,38.44,94,100,0.83,RU,1694101490
246,kasongo-lunda,-6.4667,16.8167,93.92,33,47,1.92,CD,1694101483
247,balnearia,-31.0088,-62.6673,66.49,61,90,10.51,AR,1694101733
248,souillac,-20.5167,57.5167,73.78,68,40,1.14,MU,1694101382
249,puerto baquerizo moreno,-0.9,-89.6,77.99,73,100,13.8,EC,1694101538
250,nova vicosa,-17.8919,-39.3719,77.99,66,15,12.75,BR,1694101734
251,letterkenny,54.95,-7.7333,78.73,69,80,8.14,IE,1694101734
252,orting,47.0979,-122.2043,61.65,85,100,0.0,US,1694101735
253,upata,8.0086,-62.3989,94.44,37,60,5.99,VE,1694101735
254,asau,46.4333,26.4,74.32,54,84,5.17,RO,1694101735
255,bel ombre,-4.6167,55.4167,82.24,78,75,17.27,SC,1694101736
256,antsiranana,-12.2787,49.2917,77.76,69,75,11.5,MG,1694101736
257,tazacorte,28.629,-17.9293,79.77,82,20,5.99,ES,1694101433
258,invercargill,-46.4,168.35,46.02,81,100,3.0,NZ,1694101379
259,hat yai,7.0084,100.4767,80.78,89,40,3.44,TH,1694101737
260,santo angelo,-28.2992,-54.2631,79.12,65,40,17.27,BR,1694101702
261,umba,66.6871,34.3429,51.69,72,78,4.14,RU,1694101738
262,ciudad bolivar,8.1222,-63.5497,96.04,40,68,5.48,VE,1694101738
263,afif,23.9065,42.9172,92.5,9,7,11.92,SA,1694101738
264,acajutla,13.5928,-89.8275,87.03,65,88,5.46,SV,1694101739
265,happy valley-goose bay,53.3168,-60.3315,46.71,87,100,25.32,CA,1694101196
266,tuyen quang,21.8233,105.2181,81.48,76,87,2.08,VN,1694101739
267,pembroke,45.8168,-77.1162,77.18,70,74,4.43,CA,1694101615
268,kudamatsu,34.0,131.8667,80.56,78,1,6.13,JP,1694101740
269,yokadouma,3.5167,15.05,82.62,72,81,1.21,CM,1694101740
270,kalach-na-donu,48.691,43.5264,65.46,27,20,14.36,RU,1694101740
271,qashyr,53.0675,76.1036,54.09,56,100,2.24,KZ,1694101741
272,kruisfontein,-34.0033,24.7314,61.88,72,3,7.0,ZA,1694101386
273,fortuna,40.5982,-124.1573,58.93,96,100,3.0,US,1694101387
274,adana,36.985,35.2881,86.02,70,40,14.97,TR,1694101742
275,port mathurin,-19.6833,63.4167,73.6,75,44,10.96,MU,1694101401
276,callao,-12.0667,-77.15,71.73,77,100,6.91,PE,1694101453
277,vilyuchinsk,52.9306,158.4028,53.87,91,100,8.9,RU,1694101417
278,ingeniero jacobacci,-41.3427,-69.5448,47.03,55,69,22.39,AR,1694101475
279,ouadda,8.0777,22.4007,76.91,86,62,2.19,CF,1694101419
280,quelimane,-17.8786,36.8883,78.75,73,20,10.36,MZ,1694101744
281,yerofey pavlovich,53.9667,121.9667,45.3,90,100,15.59,RU,1694101744
282,caldwell,43.6629,-116.6874,71.15,63,0,5.75,US,1694101419
283,xuddur,4.1213,43.8894,86.36,41,77,18.37,SO,1694101745
284,porto novo,6.4965,2.6036,84.02,68,61,10.29,BJ,1694101426
285,okhotsk,59.3833,143.3,45.5,83,32,3.22,RU,1694101746
286,tarrafal,15.2833,-23.7667,86.79,78,100,12.66,CV,1694101746
287,cedeira,43.6797,-8.0209,79.0,76,97,4.34,ES,1694101746
288,mili,6.0815,171.735,84.27,75,99,14.7,MH,1694101524
289,andergrove,-21.0833,149.1833,72.64,96,75,8.43,AU,1694101747
290,barra de santo antonio,-9.4047,-35.5072,76.28,81,17,13.33,BR,1694101478
291,kosh-agach,50.0,88.6667,40.59,79,21,4.41,RU,1694101747
